rus_oblast,oblast,oblast_code,rus_items,items,label,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Баткенская область,Batken oblast ,kg-ba,Зерно (в весе после доработки) ,Grains (weight after reprocessing),grains,,62.7,58.7,57.7,39.8,58.9,75.0,91.7,91.9,94.1,78.8,85.1,93.0,96.1,94.2,86.3,77.9,83.1,91.8,106.4,101.8,86.7,100.1,104.5,102
Баткенская область,Batken oblast ,kg-ba, Пшеница  (в весе после доработки) , Wheat (weight after reprocessing),wheat,,21.7,28.0,31.0,21.6,38.3,54.0,68.0,70.0,69.9,51.6,50.3,57.3,53.9,48.9,42.7,35.6,32.7,39.6,51.1,43.5,33.1,31.3,30.3,27.4
Баткенская область,Batken oblast ,kg-ba, Ячмень  (в весе после доработки) , Barley (weight after reprocessing),barley,,14.8,14.4,9.3,8.4,6.6,6.7,6.9,6.4,6.2,1.0,0.5,2.4,3.4,5.3,3.5,2.8,6.1,7.2,10.4,11,5.9,12.6,12.3,9.9
Баткенская область,Batken oblast ,kg-ba, Кукуруза на зерно, Corn,corn,,26.0,15.6,17.1,9.4,12.8,12.2,13.9,13.2,14.7,21.0,27.4,26.0,29.9,30.8,32.1,31.6,36.5,36.2,36.2,37.4,38,45.7,50.2,53
Баткенская область,Batken oblast ,kg-ba, Рис (в весе после доработки) , Rice (weight after reprocessing),rice,,0.2,0.2,0.1,0.2,0.3,1.8,2.7,2.2,3.1,5.0,5.4,5.2,5.3,5.4,5.5,5.6,5,5.5,5.5,7.1,6.5,6.9,8.7,8.2
Баткенская область,Batken oblast ,kg-ba, зернобобовые (в весе после доработки)* , Leguminous (weight after reprocessing),legums,,,,,0.0,0.0,0.1,0.1,0.1,0.1,0.2,1.4,2.1,3.5,3.8,2.5,2.3,2.9,3.2,3.2,2.8,3.1,3.6,3,3.4
Баткенская область,Batken oblast ,kg-ba,Сахарная свекла (фабричная),Sugar-beet (fabric),sugar_beet,,,,0.3,,0.2,,,,,,,,,,,,,,,,,,,
Баткенская область,Batken oblast ,kg-ba,Хлопок-сырец (в зачетном весе),Сotton  (at recorded weight),cotton,,,,0.1,0.5,1.0,0.6,0.2,0.2,0.3,0.4,1.1,0.8,1.0,2.2,1.5,1.2,0.7,0.4,0.2,0.2,0.4,0.5,0.1,0.04
Баткенская область,Batken oblast ,kg-ba,Табак (в зачетном весе),Tobacco (at recorded weight),tobacco,,5.6,5.0,5.3,4.5,1.4,1.5,2.2,2.4,3.2,3.3,2.4,0.2,1.0,1.3,1.2,1.2,1.2,1.2,1.2,1.3,1.4,1.9,1.7,1.2
Баткенская область,Batken oblast ,kg-ba,Масличные культуры,Oil-producing crops,oil_crops,,0.08,0.09,0.6,0.6,0.5,0.9,1.7,2.0,2.4,2.4,3.5,5.0,5.2,5.3,5.3,4.6,4.2,4.5,4.1,3.3,3.1,3.5,2.7,2.7
Баткенская область,Batken oblast ,kg-ba,Картофель,Potatoes,potatoes,,23.1,17.6,10.3,9.7,10.1,10.7,14.7,15.5,17.2,19.6,23.5,25.1,21.6,25.2,26.2,24.4,25.5,28,29,30.9,34.2,33.4,33.7,33.8
Баткенская область,Batken oblast ,kg-ba,Овощи,Vegetables,vegetables,,29.6,27.9,20.3,20.0,24.9,25.3,28.7,31.4,36.6,34.3,38.7,22.4,29.0,31.3,32.1,33.9,36.2,36.8,39.2,38,35.2,46.5,50.6,54.3
Баткенская область,Batken oblast ,kg-ba,Бахчи продовольственные,Melons,melons,,3.7,2.2,2.0,2.3,2.2,2.9,3.0,3.2,4.3,4.6,5.3,0.8,3.2,3.1,3.5,5.1,4.9,5,4.8,3,3.6,3.1,3,2.9
Баткенская область,Batken oblast ,kg-ba,Плоды и ягоды,Fruits and berries,fruits,,12.8,9.0,4.2,3.4,5.2,5.8,6.2,7.8,9.2,20.8,23.6,25.1,25.4,30.0,26.5,31.5,31.7,46.7,44.1,46.5,51.1,54.9,59.7,59.7
Баткенская область,Batken oblast ,kg-ba,Виноград,Grapes,grapes,,9.8,7.8,5.8,6.5,7.4,6.1,7.0,8.3,7.5,8.9,9.4,5.4,5.4,5.6,4.7,4.9,4.9,3.5,3.7,1.4,2.2,2.8,3,3.2
Баткенская область,Batken oblast ,kg-ba,Мясо (в убойном весе),Meat (at slaughter weight),meat,,11.4,12.5,12.5,12.6,13.4,13.5,14.0,14.6,14.7,15.5,15.7,15.9,15.0,14.7,14.1,14.1,14.3,14.4,14.6,14.8,14.8,15.1,15.6,15.8
